"complaint","category"
"Garbage bin near Swargate market overflowing for the past 5 days, causing foul smell in the entire locality.","Waste"
"Waste collection vehicle has not visited Ambegaon area for over a week, garbage piling up on streets.","Waste"
"Illegal dumping of construction debris near FC Road park, blocking pedestrian walkway completely.","Waste"
"Stray animals scattering garbage from overflowing bins at Sus Road main road every night.","Waste"
"Bio-medical waste disposed openly near Hinjewadi clinic, creating serious health hazard for residents.","Waste"
"Municipal garbage truck skipping Bhosari sector 4 on collection rounds without any notice.","Waste"
"Burning of garbage near Bopodi society compound causing severe air pollution and health issues.","Waste"
"Commercial establishments in Pimpri dumping restaurant waste on public footpaths after midnight.","Waste"
"Wet and dry waste not being segregated by collection staff in Dapodi residential area.","Waste"
"Large pile of garbage accumulating near Balewadi bus stop for more than 10 days.","Waste"
"No dustbins installed in Yerawada weekly market area despite high footfall every Sunday.","Waste"
"Dead animals not being removed from Wakad main road for past 3 days by sanitation staff.","Waste"
"Garbage chute in Bibwewadi housing society clogged and overflowing into common corridor.","Waste"
"Door-to-door garbage collection discontinued in Pune area without prior information to residents.","Waste"
"Plastic waste being openly burned near Warje nullah, violating environmental norms.","Waste"
"Public dustbins near Vishrantwadi garden damaged and not repaired for over a month.","Waste"
"Household waste dumped on the footpath near Kothrud school by unknown individuals daily.","Waste"
"Sanitation workers in Bavdhan not wearing protective gear while handling medical waste.","Waste"
"Mixed waste being transported in uncovered vehicles on Aundh main road causing littering.","Waste"
"Recycling bins installed at JM Road square are being misused for general waste disposal.","Waste"
"Waste segregation bins at Kharadi entrance not emptied for 4 days, creating overflow.","Waste"
"Construction waste from nearby project dumped on Shivajinagar residential lane blocking vehicles.","Waste"
"Discarded mattresses and furniture left on Deccan roadside for weeks without removal.","Waste"
"Garbage collection timing changed without notice in Nigdi area causing confusion for residents.","Waste"
"E-waste disposal facility not available near Viman Nagar, residents forced to dump electronics illegally.","Waste"
"Waste picker harassed by local goons near Kalyani Nagar depot, needs security intervention.","Waste"
"Garden waste from Koregaon Park parks piling up on road margins for several days.","Waste"
"Slaughterhouse waste being dumped near Hadapsar drainage canal illegally at night.","Waste"
"Street food vendors at Magarpatta not maintaining waste bins, littering footpaths heavily.","Waste"
"Collection schedule display board at Baner ward office outdated by several months.","Waste"
"Plastic carry bags still being sold openly by shopkeepers near Kondhwa market.","Waste"
"Night soil being discharged near Chinchwad open ground in absence of proper sanitation facility.","Waste"
"Bins provided to apartments in Pashan colony are too small for the number of residents.","Waste"
"Expired medicines disposed in regular dustbins at Undri pharmacy without proper procedure.","Waste"
"Garbage lifting vehicle arrives at irregular hours in Katraj making it impossible for residents to coordinate.","Waste"
"Pet waste not being cleaned by owners near Swargate walking track despite awareness drives.","Waste"
"Food waste from wedding banquet hall in Ambegaon left on road causing pest infestation.","Waste"
"Festive decoration waste not cleared after events at FC Road ground for over two weeks.","Waste"
"Street sweeping done only once a week in Sus Road though daily cleaning was promised.","Waste"
"Used syringes found discarded near Hinjewadi park posing serious danger to children playing there.","Waste"
"No waste collection point available in newly developed Bhosari extension area.","Waste"
"Complaint registered last week about overflow bins at Bopodi but no action taken yet.","Waste"
"Sanitation staff at Pimpri ward demanding money from residents for door-to-door collection.","Waste"
"Garbage van breakdown in Dapodi area has not been addressed for over 72 hours.","Waste"
"Blue and green bins at Balewadi society gate swapped, leading to wrong waste segregation.","Waste"
"Toxic industrial waste found dumped near Yerawada agricultural fields affecting groundwater.","Waste"
"Littering by motorists at Wakad signal continues despite multiple awareness campaigns.","Waste"
"Garbage compactor vehicle allotted to Bibwewadi zone non-functional for past two weeks.","Waste"
"Waste management app shows collected status for Pune but truck never arrived today.","Waste"
"Tree trimming waste from Warje road median left for days without clearing.","Waste"
"Sewage mixed with solid waste overflowing near Vishrantwadi nullah creating unsanitary conditions.","Waste"
"Roadside vendor stalls near Kothrud market not cleaning surroundings after business hours.","Waste"
"Large-scale illegal waste dumping happening near Bavdhan peripheral road every night.","Waste"
"Apartment block in Aundh has no arrangement for composting wet waste as mandated.","Waste"
"Complaints about JM Road area waste not being attended to on the civic portal for weeks.","Waste"
"Anti-littering fine not being collected by enforcement at Kharadi despite repeated offences.","Waste"
"Paint waste from construction activity in Shivajinagar dumped openly on footpath.","Waste"
"Roadside dhaba near Deccan throwing food waste into storm water drain daily.","Waste"
"Garbage truck driver in Nigdi refusing to lift bulk waste from housing society without extra payment.","Waste"
"Expired stock from grocery store at Viman Nagar market dumped in public bin without prior compaction.","Waste"
"Waste transfer station near Kalyani Nagar emitting severe odour affecting schools and residences nearby.","Waste"
"Festival puja materials including flowers and idols dumped near Koregaon Park lake bund causing pollution.","Waste"
"Children playing near overflowing garbage at Hadapsar park due to absent collection staff today.","Waste"
"Stray dog menace increasing at Magarpatta due to uncontrolled food waste near shops.","Waste"
"Large hoardings blown by wind leaving plastic waste scattered across Baner main road.","Waste"
"Newly painted walls at Kondhwa underpass defaced with garbage poster stickering.","Waste"
"Littering in Chinchwad garden continues despite installation of CCTV surveillance.","Waste"
"Garbage complaint number provided by Pashan ward office is always unreachable.","Waste"
"Waste worker at Undri working without gloves or mask in unhygienic conditions.","Waste"
"Deep pothole near Kothrud signal causing accidents to two-wheelers during morning peak hours.","Road"
"Road dug up for pipeline work near Pune left unrepaired for more than three weeks.","Road"
"Speed breaker at JM Road school zone not painted and invisible at night causing accidents.","Road"
"Footpath encroached by shops near FC Road market forcing pedestrians onto main road.","Road"
"Road cave-in near Bhosari flyover approach road making it dangerous for heavy vehicles.","Road"
"Temporary road patch at Viman Nagar washed away after rain, pothole reappeared within 48 hours.","Road"
"Street lights not working on Aundh main road making night driving extremely hazardous.","Road"
"Damaged road divider near Wakad junction causing wrong-side driving by commuters.","Road"
"Concrete road at Shivajinagar cracking and breaking up posing risk to bicycles and bikes.","Road"
"No road markings at Bopodi crossing leading to constant traffic conflicts at junction.","Road"
"Utility trench dug by telecom company at Balewadi not refilled properly after cabling work.","Road"
"Footpath tiles near Ambegaon bus stop broken and uneven causing fall risk for elderly.","Road"
"Encroachment of service lane by vendors near Chinchwad reducing road width to half.","Road"
"Potholes near Hinjewadi hospital zone endangering ambulances and emergency vehicles.","Road"
"Road widening project at Pimpri stalled midway for months causing narrow bottleneck.","Road"
"Manhole cover missing near Dapodi residential area posing serious threat to cyclists.","Road"
"Retaining wall near Katraj hill road crumbling and overhanging the road dangerously.","Road"
"Road surface near Yerawada completely eroded due to heavy rains exposing underlying gravel.","Road"
"School road at Sus Road has no safe pedestrian crossing painted despite heavy student traffic.","Road"
"Desilting work on Pashan road left mud and silt on carriageway making it slippery.","Road"
"Divider plants at Nigdi median overgrown and blocking visibility for drivers at turns.","Road"
"Rain water stagnating on Warje road due to absence of cross drains and camber.","Road"
"Patchwork done on Magarpatta road without leveling creating bumpy and uneven surface.","Road"
"Cable box left open on Bibwewadi pavement creating tripping hazard for pedestrians.","Road"
"Road near Baner market broken due to heavy parking of delivery trucks daily.","Road"
"Speed breaker near Kondhwa colony too high causing vehicle scraping and accidents.","Road"
"Road at Deccan bridge approach extremely narrow with no safety railings on either side.","Road"
"Footpath occupied by two-wheelers near Kharadi office hub making it inaccessible.","Road"
"Uncovered utility trench at Vishrantwadi road under repair has no proper warning signs.","Road"
"Road bollards at Hadapsar service lane removed by unknown persons and not replaced.","Road"
"Missing cat-eyes and reflectors on Undri highway stretch making night driving dangerous.","Road"
"Road contractor at Koregaon Park laying substandard material under supervision of local workers.","Road"
"Broken kerb stones at Bavdhan road shoulder causing vehicles to drive on footpath.","Road"
"Pothole water splashing onto shops and pedestrians at Kalyani Nagar commercial zone during rain.","Road"
"Cement road at Swargate expansion joint broken causing jarring vibration for commuters.","Road"
"Retarder strips near Kothrud school being removed by vehicles over time, no action taken.","Road"
"Road near Pune nullah too narrow for two vehicles to pass simultaneously.","Road"
"Service road at JM Road used as parking area blocking emergency vehicle access.","Road"
"No pedestrian walkway provided on newly built FC Road bypass road.","Road"
"Potholes near Bhosari creek bridge more than 6 inches deep and filling with water.","Road"
"Road cutting for water supply work at Viman Nagar done without advance notice to commuters.","Road"
"Stormwater spilling onto road at Aundh causing erosion of road shoulder continuously.","Road"
"Pavement at Wakad temple road broken and tilted creating serious trip hazard.","Road"
"Road surface temperature causing tar to melt near Shivajinagar flyover in summer creating mess.","Road"
"Lane markings on Bopodi highway faded making merging extremely chaotic during peak hours.","Road"
"Road contractor piling construction material on carriageway at Balewadi without fencing.","Road"
"Speed calming measure at Ambegaon school removed by residents without authority approval.","Road"
"Poor quality road work at Chinchwad bridge deteriorating within 3 months of completion.","Road"
"Road at Hinjewadi encroached by shops forcing pedestrians to walk on the main road.","Road"
"Cement mixer truck leaking slurry on Pimpri road making it dangerously slippery.","Road"
"Footpath being used as extension of a restaurant in Dapodi depriving walkers of space.","Road"
"Heavy trucks going through residential roads near Katraj despite weight limit boards.","Road"
"Road cave-in near Yerawada storm drain went unreported for days despite being major hazard.","Road"
"Lighting poles fallen on road at Sus Road after storm not removed for over 24 hours.","Road"
"Concrete road near Pashan junction lifted by tree roots making surface uneven.","Road"
"Road under construction at Nigdi has no night warning lights causing near-miss accidents.","Road"
"No signage indicating one-way restriction at Warje lane causing constant violations.","Road"
"Divider broken at Magarpatta median facilitating illegal U-turns causing traffic confusion.","Road"
"Road at Bibwewadi completely broken for 200 metres with no alternative route available.","Road"
"Footpath near Baner metro construction used for debris storage by contractor.","Road"
"Broken road near Kondhwa gas station leaking oil making surface extremely slippery.","Road"
"Gravel from road construction piled on Deccan lane puncturing vehicle tyres regularly.","Road"
"Road shoulder at Kharadi slip road subsided creating dangerous drop for two-wheelers.","Road"
"No tactile path provided on new footpath constructed near Vishrantwadi for visually impaired.","Road"
"Road barricade at Hadapsar repair site left without reflectors causing night accidents.","Road"
"Potholes on Undri inner ring road repaired poorly, opening up again after first rain.","Road"
"Pedestrian guard rails near Koregaon Park footbridge missing, putting schoolchildren at risk.","Road"
"Road at Bavdhan area unpaved despite being in municipal limits for more than five years.","Road"
"Asphalt paving machine tracks left unsmoothed at Kalyani Nagar causing motorcycle skidding.","Road"
"Road divider near Swargate u-turn point damaged by vehicle impact not repaired for weeks.","Road"
"No water supply in Shivajinagar area for the past 3 days without any prior notice from authorities.","Water"
"Water pressure extremely low in Hinjewadi colony, water not reaching upper floors since last week.","Water"
"Drinking water from municipal tap at Katraj appearing brown and contaminated.","Water"
"Water leakage from main pipeline at Deccan causing road digging and traffic disruption.","Water"
"Water supply timing changed without notice in Pune area causing inconvenience to residents.","Water"
"Underground water pipe burst near Bhosari wasting thousands of litres of water daily.","Water"
"Water tanker not arriving at Yerawada slum area despite payment of tanker charges.","Water"
"Municipal water tasting foul at Dapodi possibly indicating contamination in supply line.","Water"
"Water meter reading at Kothrud household incorrect for past two months, bill inflated.","Water"
"Water connection applied for at Magarpatta plot not yet provided despite 3 months passed.","Water"
"No water supply in newly developed Viman Nagar extension though residents paying property tax.","Water"
"Water pipeline running through Kondhwa chowk area corroded and leaking at multiple points.","Water"
"Water supplied to Undri for only 30 minutes daily insufficient for household needs.","Water"
"Public water fountain near Hadapsar garden not functioning for over one month.","Water"
"Water supply contaminated with sewage at Aundh after recent road digging work.","Water"
"Bore well at Pimpri municipal school completely dried up, students facing acute shortage.","Water"
"Water tanker mafia operating in Chinchwad overcharging residents during supply disruptions.","Water"
"Illegal water connections spotted near Bibwewadi nullah area tapping into main supply.","Water"
"No water supply pressure at Wakad apartments during peak morning hours 6 AM to 9 AM.","Water"
"Water meter at Ambegaon running even when all taps in the house are completely closed.","Water"
"Pipeline replacement work at Kharadi delayed for 8 months causing frequent supply cuts.","Water"
"Water authority complaint number at Warje ward not responding to calls from residents.","Water"
"Groundwater level near Sus Road area dropping due to excessive extraction by apartments.","Water"
"Old galvanised iron water pipes in Bavdhan area rusting and contaminating drinking water.","Water"
"Water supply disrupted at Kalyani Nagar for 5 hours daily during water works maintenance.","Water"
"Residents of Baner apartments spending heavily on water purifiers due to quality issues.","Water"
"Water tanker discharging water near Bopodi road without permission causing muddy patches.","Water"
"Children at FC Road school consuming contaminated water due to broken water filter unit.","Water"
"Overhead tank cleaning not done at Vishrantwadi municipal school since more than six months.","Water"
"No action on complaint about leaking water main at Nigdi lodged 15 days ago.","Water"
"Water supply line at JM Road crosses open drain, risk of contamination during monsoon.","Water"
"Water theft by construction sites in Swargate reducing pressure for residential consumers.","Water"
"Water bill discrepancy for Koregaon Park flat owner despite correct meter readings submitted.","Water"
"Water supply cut for 8 hours in Balewadi without reason during summer peak demand.","Water"
"Newly laid water pipeline at Pashan has multiple joint leakages since day one.","Water"
"Open water sump at Shivajinagar housing board property becoming mosquito breeding ground.","Water"
"Water supply to Hinjewadi routed through asbestos pipe posing health risk to consumers.","Water"
"No separate drinking water source at Katraj labour camp despite state government mandate.","Water"
"Water leakage on footpath at Deccan creating waterlogged stretch for over two weeks.","Water"
"Residents of Pune slope area not getting water due to low pumping pressure from station.","Water"
"Drinking water tap near Bhosari bus stop broken and water running continuously wasting resource.","Water"
"No piped water supply in Yerawada tribal hamlet, residents walking 3 km to fetch water.","Water"
"Water meter box at Dapodi property damaged by road work and not replaced by authorities.","Water"
"Low-quality water supplied at Kothrud during festive season leading to illness outbreak.","Water"
"Overhead tank at Magarpatta municipal quarters leaking from the top and walls since months.","Water"
"Water pipeline survey at Viman Nagar pending since submission of application two months ago.","Water"
"Pipe from Kondhwa borewell overflowing and flooding the adjacent alley continuously.","Water"
"Resident of Undri using industrial-grade pump to draw water illegally from municipal main.","Water"
"No warning provided before 12-hour water supply cut for maintenance at Hadapsar.","Water"
"Community water storage tank at Aundh left uncovered allowing contamination from dust.","Water"
"Water quality complaint at Pimpri filed 3 weeks ago but no lab report shared with resident.","Water"
"Residents of Chinchwad low-income housing depend entirely on expensive water pouches.","Water"
"Water leaking from roadside valve at Bibwewadi flowing into open storm drain since last week.","Water"
"Water connection illegally diverted from Wakad municipal supply to private building.","Water"
"No repair crew sent to fix burst pipe at Ambegaon despite multiple complaints in 48 hours.","Water"
"Rusted water storage tank at Kharadi government school not replaced despite health hazard.","Water"
"Seasonal water scarcity at Warje worsened by poor planning and no alternative supply.","Water"
"New housing project at Sus Road connected to water main without proper approval.","Water"
"Municipal water pressure at Bavdhan inadequate even for ground floor residential connection.","Water"
"Water supply contaminated with algae near Kalyani Nagar lake-side area during monsoon season.","Water"
"Water meter connection at Baner not sealed after last repair leading to inaccurate readings.","Water"
"No water supply restoration notice given to Bopodi area after yesterday's emergency outage.","Water"
"Residents of FC Road colony using polluted open well as alternative due to municipal failure.","Water"
"Water main in Vishrantwadi burst causing road cave-in, repair team arrived after 6 hours.","Water"
"Supply to Nigdi area being diverted by contractors doing metro work on pipe route.","Water"
"Annual pipe flushing operation at JM Road not conducted, water quality severely degraded.","Water"
"No water supply to Swargate area health centre making sanitation procedures impossible.","Water"
"Power cut in Viman Nagar area lasting more than 8 hours with no information from MSEDCL.","Electricity"
"Electric transformer near Bibwewadi making loud humming noise and emitting sparks at night.","Electricity"
"Overhead electric wire sagging dangerously low over Yerawada main road causing risk.","Electricity"
"Frequent voltage fluctuation at Pune colony damaging household appliances repeatedly.","Electricity"
"Street light at Sus Road junction fused and not replaced despite complaint filed 10 days ago.","Electricity"
"Power theft happening openly near Kondhwa market with hook connections on main wire.","Electricity"
"Electricity pole at Ambegaon leaning dangerously close to building due to unstable foundation.","Electricity"
"Frequent tripping of power supply at Vishrantwadi causing disruption to work-from-home residents.","Electricity"
"Electricity bill at Kharadi household showing inflated units for past three consecutive months.","Electricity"
"No electricity supply to newly constructed Koregaon Park building despite completion certificate.","Electricity"
"Low voltage problem at Magarpatta area all appliances running below rated capacity.","Electricity"
"Open electric switch box near Kalyani Nagar children's park posing serious electrocution risk.","Electricity"
"Electricity meter reading at FC Road not taken for 2 months, bill estimated incorrectly.","Electricity"
"Electric wire cutting tree branches near Aundh garden causing fire hazard in dry season.","Electricity"
"Power supply to Katraj area tripping every evening at peak hours affecting cooking.","Electricity"
"Electric pole uprooted by wind at Bhosari lane still lying on road after 24 hours.","Electricity"
"Faulty streetlight at Dapodi school lane flickering intermittently at night.","Electricity"
"Distribution transformer at Kothrud near residential area making loud banging noise.","Electricity"
"Street lights at Wakad on during daytime and switched off at night due to timer fault.","Electricity"
"Exposed live wire near Nigdi bus stop reported to utility but not attended for 5 days.","Electricity"
"Power supply disrupted at Deccan during water pumping hours causing storage tank shortage.","Electricity"
"Earthing fault at Shivajinagar building supply causing mild shocks on water taps and pipes.","Electricity"
"MSEDCL crew working on Bopodi road without safety barricades endangering pedestrians.","Electricity"
"Illegal electric connection from neighbouring construction site at Balewadi overloading fuse.","Electricity"
"Frequent outages at Baner area suspected due to overloaded distribution transformer.","Electricity"
"Electric meter installed at Warje property appears to be running fast despite low usage.","Electricity"
"No street lighting provided on newly developed road at Bavdhan extension area.","Electricity"
"Power supply not restored at Pashan for 12 hours after thunderstorm despite call to helpline.","Electricity"
"Substation at Hinjewadi frequently tripping affecting entire colony of 500 households.","Electricity"
"Open electrical manhole at Undri footpath filled with rainwater is dangerous.","Electricity"
"Electricity supply to JM Road temple cut for non-payment despite payment receipts available.","Electricity"
"Damaged electric pole insulator at Swargate road sparking during rain is a fire hazard.","Electricity"
"Solar panels installed at Hadapsar government building not connected to grid meter properly.","Electricity"
"High tension wire passing near Chinchwad school building at dangerously low height.","Electricity"
"Emergency power backup generator at Pimpri hospital failing due to erratic municipal supply.","Electricity"
"MSEDCL employees at Viman Nagar division demanding bribe for new meter installation.","Electricity"
"Electric feeder line at Bibwewadi broken during road work not repaired for 3 days.","Electricity"
"Public charging station near Yerawada metro stop non-functional since inauguration.","Electricity"
"Electricity pole wire supporting cable TV connections illegally at Pune building.","Electricity"
"Transformer oil leaking near Sus Road footpath posing environmental and fire hazard.","Electricity"
"Festival lighting on Kondhwa road done with unsafe wiring posing electrocution risk.","Electricity"
"Electric wires hanging loose over Ambegaon wet market area extremely dangerous during rain.","Electricity"
"Street light cables stolen near Vishrantwadi highway service road leaving stretch in darkness.","Electricity"
