"complaint","category"
"Distribution box near Kharadi apartment complex open and accessible to children.","Electricity"
"Power supply to Koregaon Park borewell motor frequently tripping causing water shortage.","Electricity"
"Wiring along Magarpatta bus shelter corroded and exposed to public contact area.","Electricity"
"MSEDCL pole being used to hang flexes and banners at Kalyani Nagar road intersection.","Electricity"
"Multiple streetlights at FC Road colony have been non-functional for over 3 months.","Electricity"
"Electricity department van parked at Aundh depot leaking oil onto public road.","Electricity"
"Load shedding at Katraj following unscheduled schedule not communicated to residents.","Electricity"
"Complaints filed about power cut at Bhosari ward not logged properly in MSEDCL portal.","Electricity"
"New electric sub-meter installed at Dapodi without authorised inspection by utility.","Electricity"
"Electric fencing near Kothrud farmland on city boundary touching public footpath.","Electricity"
"CCTV camera pole at Wakad road sharing dangerous proximity with electric wire.","Electricity"
"Electricity connection application at Nigdi plot pending for over 4 months without update.","Electricity"
"Tree branches touching HT line near Deccan park posing bushfire risk during summer.","Electricity"
"Electric supply failure at Shivajinagar during wedding season due to overloaded feeder.","Electricity"
"Smart meter installed at Bopodi society showing incorrect readings from day one.","Electricity"
"Power supply affected at Balewadi due to cable theft from nearby drainage construction site.","Electricity"
"No response from MSEDCL helpline for fault reported at Baner five days ago.","Electricity"
"Phase imbalance at Warje society causing appliance damage and motor burnouts.","Electricity"
"Electricity pole at Bavdhan badly corroded at base, likely to fall during monsoon.","Electricity"
"Unmetered connection to Pashan street light pole being used by roadside shop.","Electricity"
"Electric shock incident at Hinjewadi community hall due to faulty earthing reported.","Electricity"
"Service cable from pole to Undri building touching terrace parapet dangerously.","Electricity"
"Power to JM Road area restored for only 2 hours after 10-hour outage, tripped again.","Electricity"
"Commercial establishment at Swargate using agricultural power connection illegally.","Electricity"
"Children playing near damaged electric pole at Hadapsar park, no safety fencing done.","Electricity"
"Electric supply disruption at Chinchwad coinciding with exam season affecting students.","Electricity"
"Open drain near FC Road residential area overflowing with sewage onto the road.","Drainage"
"Drainage manhole cover cracked and sunken at Katraj main road creating vehicle hazard.","Drainage"
"Sewer line choked at Bavdhan colony causing backflow into ground floor apartments.","Drainage"
"Storm water drain near Warje park clogged with plastic waste and silted heavily.","Drainage"
"Raw sewage flowing openly through Pimpri lane due to broken underground drain pipe.","Drainage"
"Drainage inspection cover missing at Wakad junction causing vehicle and pedestrian risk.","Drainage"
"Foul smell from blocked drain near Swargate school affecting children's health daily.","Drainage"
"Drain at Ambegaon market area choked due to commercial waste disposal by vendors.","Drainage"
"Drainage canal at Dapodi blocked by encroachments reducing flow during monsoon.","Drainage"
"Nullah near Chinchwad overflowing due to unauthorised dumping of solid waste inside it.","Drainage"
"Drainage connection of Balewadi apartment complex found discharging into stormwater line.","Drainage"
"Open septic tank overflow at Koregaon Park low-income housing area spreading disease.","Drainage"
"Sewer main at Kharadi road cracked due to road work, causing raw sewage exposure.","Drainage"
"No drainage provision made in newly plotted layout at Kondhwa extension affecting residents.","Drainage"
"Drain overflow near Yerawada causing mosquito breeding and dengue threat to locals.","Drainage"
"Drainage work at Pune left incomplete by contractor with open trench since months.","Drainage"
"Sewer overflow from manhole at Bibwewadi junction making road use impossible for pedestrians.","Drainage"
"Storm drain at Hadapsar not cleaned before monsoon, flooding risk very high this year.","Drainage"
"Industrial effluent being discharged into Bopodi drainage canal bypassing treatment.","Drainage"
"Drain near Hinjewadi temple road always blocked due to flower and prasad waste disposal.","Drainage"
"Sewage leaking from old pipes at Kothrud causing sinkholes in road surface.","Drainage"
"Open nullah at Bhosari posing safety hazard to children with no protective fencing.","Drainage"
"Drainage lines at Baner apartment not connected to main sewer, causing overflow.","Drainage"
"Backflow of sewage in kitchen drain at Deccan flats after recent heavy rain.","Drainage"
"Cracked drain wall at Kalyani Nagar causing surrounding soil erosion and road subsidence.","Drainage"
"Sewer access shaft at Sus Road road left open after inspection, no cover placed back.","Drainage"
"Drain at Aundh market area choked with grease from eateries, needs cleaning urgently.","Drainage"
"Storm water collected at Viman Nagar underpass not draining for 3 days after rain.","Drainage"
"Drainage capacity at Magarpatta insufficient for the number of households connected.","Drainage"
"Tree roots blocking drain at Pashan causing backup every time it rains heavily.","Drainage"
"Sewer pipe running through Shivajinagar building compound extremely old and leaking.","Drainage"
"Drain at JM Road road slope not designed to handle heavy rain runoff from highway above.","Drainage"
"Garbage dumped in open drain at Undri by residents blocking flow completely.","Drainage"
"Effluent from Vishrantwadi car wash facility entering storm drain without treatment.","Drainage"
"Drain near Nigdi market emitting extreme odour especially during summer months.","Drainage"
"Combined drain at FC Road overflowing every evening during peak discharge hours.","Drainage"
"Overflow from Katraj sewage treatment plant reaching residential area during monsoon.","Drainage"
"Stormwater drain at Bavdhan flyover below not desilted, choking likely in rains.","Drainage"
"Sewage pump station at Warje non-functional due to power cuts causing backup.","Drainage"
"Open drain at Pimpri serving as bathing place by migrant workers causing hygiene issue.","Drainage"
"Drain at Wakad housing scheme not connected to main trunk sewer, open defecation near it.","Drainage"
"Encroachment on drain buffer zone at Swargate causing overflow during normal rains.","Drainage"
"Concrete slab over drain at Ambegaon colony broken, children likely to fall in.","Drainage"
"Sewer overflow from Dapodi main road affecting adjacent properties with foul water.","Drainage"
"Drain desilting work at Chinchwad conducted but excavated silt not removed from site.","Drainage"
"Sewage from Balewadi bus depot workshop being discharged to open drain without treatment.","Drainage"
"New housing project at Koregaon Park connected drain to old insufficient infrastructure.","Drainage"
"No drain cover at Kharadi society compound exit gate causing injury risk at night.","Drainage"
"Sewer gas emanating from drain at Kondhwa causing headaches and nausea for residents.","Drainage"
"Drain near Yerawada school filled with stagnant water despite being reported three times.","Drainage"
"Overflowing drain near Pune hospital is a biohazard given proximity to wards.","Drainage"
"Storm drain pipe at Bibwewadi road choked with silt and garbage requiring immediate cleaning.","Drainage"
"Drainage contractor at Hadapsar project using substandard pipes already showing cracks.","Drainage"
"Outlet of drainage canal at Bopodi blocked by silt affecting upstream drain capacity.","Drainage"
"Residential drainage at Hinjewadi hill area overflowing due to inadequate gradient design.","Drainage"
"Sewage from Kothrud roadside toilet block flowing to street drain without treatment.","Drainage"
"Drain inspection chamber at Bhosari missing cover for past 6 weeks despite complaints.","Drainage"
"Nullah at Baner encroached by illegal shops built on its banks reducing water channel.","Drainage"
"Drain backflow at Deccan creating water pond near building entrance every rainy day.","Drainage"
"Combined sewage and stormwater overflow at Kalyani Nagar during moderate rainfall events.","Drainage"
"Drainage network at Sus Road area too old and narrow for current population load.","Drainage"
"Sewer line at Aundh road not cleaned despite request, causing foul smell daily.","Drainage"
"Overflow from Viman Nagar drain reaching playgrounds and affecting children during monsoon.","Drainage"
"Sewer at Magarpatta flat complex cross-connected with rainwater pipe causing contamination.","Drainage"
"Drain gate at Pashan creek opening closed due to silt, stagnating water upstream.","Drainage"
"Drains at Shivajinagar vehicle service area collecting oil and grease discharging to creek.","Drainage"
"Residents near JM Road nullah facing mosquito menace due to stagnant drain water.","Drainage"
"STP at Undri society not maintained, untreated sewage going to municipal drain.","Drainage"
"Drainage outlet near Vishrantwadi lake bund releasing partially treated sewage into lake.","Drainage"
"No traffic signal functioning at Magarpatta main junction during peak morning hours.","Traffic"
"Footpath at Baner road encroached by vehicles forcing pedestrians onto carriageway.","Traffic"
"Traffic police absent at Warje busy crossing during school opening and closing hours.","Traffic"
"Illegal parking of trucks near Bibwewadi market blocking one full lane every night.","Traffic"
"No zebra crossing painted near Balewadi school despite high student pedestrian traffic.","Traffic"
"Signal timing at Deccan junction extremely unbalanced causing long queues on one side.","Traffic"
"Wrong side driving rampant near Hinjewadi due to broken road divider not repaired.","Traffic"
"Auto rickshaws standing in middle of Bhosari road for passengers causing traffic jam.","Traffic"
"No footover bridge near Dapodi highway crossing leading to dangerous jaywalking.","Traffic"
"Traffic jam every day at Vishrantwadi junction due to absence of rotary or signal.","Traffic"
"School buses illegally parked on FC Road main road during drop-off creating bottleneck.","Traffic"
"Heavy vehicles using Yerawada residential road as shortcut ignoring weight limit boards.","Traffic"
"Two-wheelers riding on footpath at Bavdhan risking pedestrian safety continuously.","Traffic"
"Unmanned railway level crossing near Katraj causing long traffic halts multiple times daily.","Traffic"
"No proper turn lanes at Chinchwad crossing causing gridlock during peak hour traffic.","Traffic"
"Encroachment of road by commercial establishments at Kalyani Nagar reducing road to single lane.","Traffic"
"Traffic signal at Pimpri stuck on red for all directions simultaneously for hours.","Traffic"
"Parking near JM Road hospital allowing vehicles to block emergency vehicle access route.","Traffic"
"Hawkers occupying road shoulder at Pashan market area reducing drivable road width.","Traffic"
"Vehicles parked on both sides of Hadapsar inner road making it impassable for fire trucks.","Traffic"
"Illegal taxi stand near Nigdi station causing congestion during morning commute.","Traffic"
"Overspeeding by two-wheelers on Kothrud residential street endangering children.","Traffic"
"Road merger at Kharadi junction poorly designed causing accidents every week.","Traffic"
"No directional signage at Sus Road highway fork leading to frequent wrong turns and U-turns.","Traffic"
"Potholes and traffic signal fault together making Wakad intersection an accident black spot.","Traffic"
"Buses stopping outside designated stops at Viman Nagar blocking traffic for minutes at a time.","Traffic"
"Heavy vehicles parked on Undri service road overnight creating morning chaos.","Traffic"
"Delivery vehicles from e-commerce companies double parking at Pune apartments daily.","Traffic"
"Pedestrian-phase not included in newly installed traffic signal at Koregaon Park junction.","Traffic"
"No parking zone markings faded at Kondhwa market making enforcement ineffective.","Traffic"
"One-way sign at Aundh lane not visible due to encroaching trees blocking it.","Traffic"
"Traffic on Bopodi flyover service road blocked by unauthorised temporary shops.","Traffic"
"Lack of road studs at night causing wrong lane usage on Swargate divided road.","Traffic"
"Traffic signal camera at Shivajinagar junction reportedly non-functional for 2 months.","Traffic"
"Auto stand at Ambegaon occupying 30 percent of road width causing daily bottleneck.","Traffic"
"Oversized vehicles carrying steel rods turning at Magarpatta narrow junction dangerously.","Traffic"
"Vehicles using emergency lane on Baner highway causing safety risk to ambulances.","Traffic"
"Road humps near Warje school not properly aligned causing motorcycles to lose balance.","Traffic"
"Morning rush at Bibwewadi chowk made worse by vendors setting up stalls on road edge.","Traffic"
"Bus bay near Balewadi terminal too small for fleet size causing spillover to main road.","Traffic"
"No traffic volunteer or police at Deccan school zone despite gazette notification.","Traffic"
"Construction material stored on Hinjewadi road by contractor blocking vehicle passage.","Traffic"
"Traffic signal at Bhosari not synchronised with adjacent signal causing accordion jams.","Traffic"
"Illegal hoardings at Dapodi junction reducing driver sightlines at intersection.","Traffic"
"Turning radius at Vishrantwadi corner too tight due to encroachment, accidents frequent.","Traffic"
"Vehicles running signal at FC Road due to non-functional red light sensor.","Traffic"
"Speed limit board absent on Yerawada school road allowing rash driving by motorists.","Traffic"
"Overloaded trucks frequently breaking down at Bavdhan flyover causing long jams.","Traffic"
"Road studs reflecting wrong direction at Katraj highway causing confusion to drivers.","Traffic"
"No safe pedestrian path from Chinchwad metro station to adjacent residential area.","Traffic"
"Heavy vehicle movement allowed on Kalyani Nagar bridge despite load restriction orders.","Traffic"
"Wrong lane merging at Pimpri signal causing fender-benders every second day.","Traffic"
"Delivery vans at JM Road tech park using footpath as driveway during rush hours.","Traffic"
"Traffic marshal post at Pashan junction unstaffed despite being a high-accident zone.","Traffic"
"Dangerous overtaking on Hadapsar ghat road due to absence of road safety features.","Traffic"
"Two-wheelers parking inside Nigdi footpath planters due to lack of parking spaces.","Traffic"
"Traffic signal battery backup at Kothrud failing causing intersection to go dark at night.","Traffic"
"App-based delivery riders running red lights at Kharadi junction multiple times daily.","Traffic"
"Construction crane operating at Sus Road blocking entire carriageway during peak hours.","Traffic"
"No speed enforcement at Wakad school zone despite multiple near-miss incidents.","Traffic"
"Vehicles making U-turn at Viman Nagar highway divider gap intended for emergency use only.","Traffic"
"Pothole in fast lane at Undri expressway causing emergency braking and chain accidents.","Traffic"
"Stop line markings worn off at Pune junction, encroachment into intersection by vehicles.","Traffic"
"Road widening land acquired at Koregaon Park but work not started for 2 years, residents confused.","Traffic"
"Signboard at Kondhwa highway toll junction obscured by tree branch reducing readability.","Traffic"
"Electric scooters parked randomly on Aundh footpaths blocking wheelchair access.","Traffic"
"Truck drivers resting in road lane near Bopodi highway fuel station during peak hours.","Traffic"
"Bollards at Swargate pedestrian zone removed overnight, vehicles flooding walking area.","Traffic"
"Traffic congestion near Shivajinagar school due to U-turn allowed immediately after junction.","Traffic"
"Heavy flooding near Kondhwa underpass making it impossible to commute during monsoon.","Flooding"
"Flood water entered ground floor residences at Katraj colony causing property damage.","Flooding"
"Low-lying area near Bopodi waterlogged for 3 days after moderate rainfall.","Flooding"
"Road at FC Road completely submerged under 2 feet of water during last night's rain.","Flooding"
"Flood diversion channel near Deccan blocked by debris, water backing into homes.","Flooding"
"Storm water not draining from Bhosari garden area for 48 hours after rain stopped.","Flooding"
"Bridge near Shivajinagar creek flooded making it impassable for vehicles and pedestrians.","Flooding"
"Flood alert board at Yerawada nullah outdated and incorrect, residents not warned.","Flooding"
"No flood early warning system at Bibwewadi low-lying area despite known flood risk.","Flooding"
"Basement of apartment at Viman Nagar flooded with sewage water during heavy downpour.","Flooding"
"Flood water from Dapodi drain breaching into public park submerging children's play area.","Flooding"
"Residential area at Pune submerged up to knee level after 2 hours of moderate rainfall.","Flooding"
"Flood-prone zone near Koregaon Park lacks proper embankment or bund to prevent inundation.","Flooding"
"Low point on Aundh highway filling up with 4 feet of water, vehicles getting stuck.","Flooding"
"Flood damage to boundary wall of Hinjewadi housing society not yet assessed after 5 days.","Flooding"
"Electrical substation at Kharadi near flood zone not elevated, risk of electrocution high.","Flooding"
"Flood rescue team arrived late at Wakad during last storm, residents had to self-evacuate.","Flooding"
"Area near Bavdhan creek experiencing annual flooding due to lack of stormwater infrastructure.","Flooding"
"Temporary flood barrier at Kalyani Nagar road collapse reported to BMC but no action for 2 days.","Flooding"
"School at Nigdi flooded every monsoon due to school compound being lower than road.","Flooding"
"Flood alert sirens at Sus Road dam downstream area not tested or operational this year.","Flooding"
"Water from flooded Pashan road entering houses through gaps under front doors.","Flooding"
"Overflowing creek near Warje housing project causing erosion of embankment daily.","Flooding"
"Flood water at Kothrud area contaminating open well causing gastro outbreak in locality.","Flooding"
"Children wading through chest-deep flood water near Undri school creating danger.","Flooding"
"Flooded subway at Pimpri causing major vehicular diversion adding 40 minutes to commute.","Flooding"
"Repeated flooding at Baner junction due to inadequate stormwater drain capacity.","Flooding"
"Crops near JM Road periphery damaged by flooding of farmland adjacent to city boundary.","Flooding"
"Hospital at Chinchwad flooded during monsoon compromising sterile environment and patient safety.","Flooding"
"Flood warning signs near Balewadi river diversion not visible due to vegetation overgrowth.","Flooding"
"Stormwater holding pond at Hadapsar overflowing due to lack of outlet maintenance.","Flooding"
"Residents of Vishrantwadi low-income housing trapped on terraces due to ground floor flooding.","Flooding"
"Flood water mixing with sewage at Swargate lane creating dangerous contamination risk.","Flooding"
"Flood insurance claims for Magarpatta residents not yet settled after previous year event.","Flooding"
"Mangrove area near Ambegaon peripheral zone being cleared reducing natural flood buffer.","Flooding"
"Encroachment on Kondhwa flood plain by builders increasing risk of inundation.","Flooding"
"No pre-monsoon desilting of drain near Katraj done despite written request from RWA.","Flooding"
"Water logging at Bopodi bus stand forcing commuters to wade through dirty water.","Flooding"
"Flood damage to municipal road at FC Road under repair not completed before monsoon.","Flooding"
"NDRF team stationed at Deccan flood area withdrew without completing rescue operation.","Flooding"
"Flash flood in Bhosari colony injuring 3 residents, no medical team sent for 2 hours.","Flooding"
"Vehicles abandoned in flood water near Shivajinagar bridge obstructing drainage channel.","Flooding"
"Street dogs displaced by flooding at Yerawada entering residences causing panic.","Flooding"
"Community relief camp for flood victims at Bibwewadi lack adequate clean drinking water.","Flooding"
"Flood damage mapping at Viman Nagar area not done by authorities for compensation purposes.","Flooding"
"No permanent solution implemented at Dapodi despite 5 consecutive years of flooding.","Flooding"
"Flooding near Pune area made worse by construction blocking natural water flow path.","Flooding"
"Storm drain at Koregaon Park overwhelmed even by 30mm rainfall, needs urgent upgrade.","Flooding"
"Power failure during flood at Aundh area caused by substation getting inundated.","Flooding"
"Flood victims at Hinjewadi reporting unhygienic conditions at temporary relief shelter.","Flooding"
"Retaining wall near Kharadi hill area washed away during last monsoon not rebuilt.","Flooding"
"Flash flood risk at Wakad due to clogged storm drain under main road not attended to.","Flooding"
"Flood relief material not reaching Bavdhan interior lanes due to poor distribution plan.","Flooding"
"Flood water entering Kalyani Nagar municipal school for 4th consecutive year with no solution.","Flooding"
"Breaching of boundary at Nigdi tank filling nearby roads and farms every year.","Flooding"
"Permanent pumping station promised for Sus Road low-lying area after last flood not installed.","Flooding"
"Flood maps for Pashan area never shared with residents despite RTI application filed.","Flooding"
"Slum area at Warje completely cut off after flooding with no rescue boat available.","Flooding"
"Road cave-in caused by flooding at Kothrud repaired with sand bags instead of proper fix.","Flooding"
"Heritage structure at Undri damaged by flood water seepage not attended by authority.","Flooding"
"Mobile towers at Pimpri affected by flood disrupting emergency communication network.","Flooding"
"Flood-affected farmers near Baner waiting for compensation for more than 3 months.","Flooding"
"Blocked culvert at JM Road road causing water to overflow onto main arterial road.","Flooding"
"Area near Chinchwad nullah flooding from both sides trapping residents between two water bodies.","Flooding"
"Government school at Balewadi used as flood relief camp but lacks proper sanitation facilities.","Flooding"
"Flood gates at Hadapsar reservoir not operated in time, downstream areas submerged.","Flooding"
"No demarcation of flood zone at Vishrantwadi as per hazard map, builders taking advantage.","Flooding"
"Water from flooded Swargate road entering electrical panels of buildings causing short circuits.","Flooding"
"Last year flood data at Magarpatta area not used to plan current year infrastructure work.","Flooding"
"Garbage collection staff in Balewadi area reporting to work late, bins not cleared till afternoon.","Waste"
"Water supply pressure at Kharadi insufficient to fill overhead tank even in 8-hour supply window.","Water"
"Residents of Bibwewadi area not informed about planned water supply interruption for valve work.","Water"
"Water pipe at FC Road road passing under sewage line without proper protection.","Water"
"Electricity department at Undri not issuing receipts for meter-related charges collected.","Electricity"
"Stormwater drain near Koregaon Park diverted by builder without proper sanction, causing overflow.","Drainage"
"Honking near Aundh hospital zone continues unchecked despite noise restriction board.","Traffic"
"Flood depth markers near Nigdi low-lying road missing making it dangerous to enter.","Flooding"
"Flood water at Bopodi not receding due to non-functional pump at stormwater station.","Flooding"
"No rehabilitation plan in place for flood-prone Kondhwa locality despite annual damage.","Flooding"
"Sandbag deployment at Wakad flood-risk zone delayed by 2 days in monsoon preparedness.","Flooding"
"Residents near Vishrantwadi creek not included in flood early warning SMS alert list.","Flooding"
"Floodwater near Wakad area attracting snakes and insects, health risk rising.","Flooding"
"Flood evacuation drill at Chinchwad ward never conducted despite being listed as flood zone.","Flooding"
"Inundation of Kalyani Nagar sports ground preventing community from using it during monsoon.","Flooding"
"Makeshift bridge over flooded Kharadi nullah built by residents, no official support.","Flooding"
"Flood-prone lane near Bopodi not included in pre-monsoon preparedness plan this year.","Flooding"
"Residents near Deccan area recording flood incidents annually but no infrastructure upgrade done.","Flooding"
